[
[,"bb","Address","Princ_L#","Principal File","Init_L#","Initial File","Disassembly", "unhalted_core_cycles", "uops_retired:stall_cycles", "instruction_retired", "uops_retired:any", "load_latency", "mem_uncore_retired:local_dram_and_remote_cache_hit", "mem_uncore_retired:remote_dram", "mem_load_retired:llc_unshared_hit", "dtlb_latency", "dtlb_load_misses:stlb_hit", "dtlb_load_misses:walk_completed", "dtlb_load_misses:walk_cycles", "mem_uncore_retired:other_llc_miss", "mem_uncore_retired:remote_hitm", "mem_uncore_retired:local_hitm", "mem_load_retired:other_core_l2_hit_hitm", "mem_load_retired:l2_hit", "mem_load_retired:hit_lfb", "mem_load_retired:l1d_hit", "load_hit_pre", "instruction_starvation", "l2_rqsts:ifetch_miss", "l2_rqsts:ifetch_hit", "itlb_latency", "itlb_misses:0x10", "itlb_misses:walk_completed", "itlb_misses:walk_cycles", "offcore_requests_outstanding:demand_read_code:c=1", "uops_issued:stall_cycles", "resource_stalls:any", "bandwidth_saturated", "offcore_requests_outstanding:any_read:c=6", "offcore_requests_outstanding:demand_rfo:c=4", "branch_misprediction", "br_misp_retired:all_branches", "baclear:clear", "Wrong_path_cycles", "uops_issued:any", "uops_retired:retire_slots", "uops_issued:any:c=1", "store_resources_saturated", "resource_stalls:store", "offcore_requests_outstanding:demand_rfo:c=1", "instruction_latency", "arith:cycles_div_busy", "arith:div", "exception_handling", "uops_decoded:ms_cycles_active", "port_saturation", "uops_executed:port0", "uops_executed:port1", "uops_executed:port2_core", "uops_executed:port3_core", "uops_executed:port4_core", "uops_executed:port5",],
[,1,"0xeed9b3",175,"lex.c",,"","or     %rdx,%rax ",  0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,],
[,1,"0xeed9b6",175,"lex.c",,"","mov    %rax,-0x8(%rbp) ",  2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,1,"0xeed9ba",176,"lex.c",,"","orq    $0x1,-0x8(%rbp) ",  39, 21, 30, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 0, 0, 0, 0, 0, 0, 0, 42, 41, 16, 1, 1, 0, 0, 0, 0, 0, 0, 0, 7, 8, 19, 26, 15, 7,],
[,1,"0xeed9bf",178,"lex.c",,"","mov    -0x20(%rbp),%rax ",  75, 43, 124, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 0, 0, 0, 0, 0, 44, 19, 0, 0, 0, 0, 0, 0, 0, 110, 105, 26, 0, 0, 0, 1, 1, 0, 0, 0, 0, 18, 21, 37, 67, 55, 12,],
[,1,"0xeed9c3",178,"lex.c",,"","xor    %rax,-0x18(%rbp) ",  2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0,],
[,1,"0xeed9c7",179,"lex.c",,"","mov    -0x8(%rbp),%rax ",  49, 20, 57, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 0, 0, 0, 0, 0, 0, 5, 65, 48, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 24, 24, 13, 10,],
[,1,"0xeed9cb",179,"lex.c",,"","mov    -0x18(%rbp),%rdx ",  97, 40, 168, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 0, 3, 0, 0, 0, 0, 0, 43, 16, 0, 0, 0, 0, 0, 1, 10, 128, 95, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 17, 39, 38, 40, 18,],
[,1,"0xeed9cf",179,"lex.c",,"","add    %rax,%rdx ",  58, 24, 51, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 26, 18, 0, 0, 0, 0, 0, 0, 4, 56, 43, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 12, 9, 18, 14, 21, 6,],
[,1,"0xeed9d2",179,"lex.c",,"","mov    -0x18(%rbp),%rax ",  21, 6, 31, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 0, 0, 28, 30, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 5, 6, 10, 3,],
[,1,"0xeed9d6",179,"lex.c",,"","not    %rax ",  5, 0, 15, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 9, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 2, 4, 2,],
[,1,"0xeed9d9",179,"lex.c",,"","xor    %rax,%rdx ",  15, 7, 38, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 0, 0, 0, 0, 0, 19, 47, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 8, 7, 11, 6,],
[,1,"0xeed9dc",179,"lex.c",,"","mov    -0x8(%rbp),%rax ",  28, 6, 61, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 0, 0, 0, 0, 0, 0, 3, 39, 29, 10, 3, 2, 0, 0, 0, 0, 0, 0, 0, 5, 5, 10, 7, 15, 3,],
[,1,"0xeed9e0",179,"lex.c",,"","not    %rax ",  3, 1, 15, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 15, 14, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 1, 5, 1,],
[,1,"0xeed9e3",179,"lex.c",,"","and    %rdx,%rax ",  5, 4, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 12, 13, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 6, 0, 2, 2,],
[,1,"0xeed9e6",181,"lex.c",,"","leaveq  ",  32, 8, 61, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 7, 0, 0, 0, 0, 0, 0, 0, 44, 56, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 11, 2, 20, 7,],
[,1,"0xeed9e7",181,"lex.c",,"","retq    ",  8, 7, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 0, 0, 0, 0, 0, 1, 0, 10, 20, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 5, 3, 9, 3,],
[,2,,,,,, "acc_char_cmp", 550, 237, 779, 878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 315, 0, 6, 0, 7, 0, 0, 0, 0, 0, 303, 136, 0, 0, 0, 1, 0, 2, 9, 719, 677, 190, 15, 9, 0, 1, 1, 0, 1, 1, 0, 132, 122, 221, 238, 275, 107,],
]
